"","city","month","adults","children","num_rooms","postal_code","latitude","longitude","hotel_score","staff_score","facilities_score","cleanliness_score","comfort_score","value_for_money_score","location_score","free_wifi_score","balcony","swimming_pool","pet_friendly","kitchen","city_view","aparments","non_smoking_rooms","private_bathroom","elevator","heating","safe","air_conditioning","free_wifi","page_count","current_page","in_page_count","is_december","is_march","as.integer(!is.na(NA))","length_description","min_price","max_price","is_suite","is_apartment","has_free_cancelation","mean_flights"
"2186","Madrid","June",2,3,2," 28012 ",40.4117834,-3.7042824,8,7.5,8.1,8.6,8.6,7.9,9,7.1,0,0,0,1,0,0,1,1,1,1,0,1,1,2,1,2,0,0,0,130,14,976,0,1,1,3412876
"2187","Madrid","June",2,3,2," 28013 ",40.42369331,-3.71080033,8.9,9.3,9.1,9.4,9.3,8.7,9.7,8.6,0,1,0,0,0,0,1,1,0,1,0,1,1,31,2,6,0,0,0,117,16,976,0,0,1,3412876
"2188","Madrid","June",5,3,3," 28013 ",40.4185099,-3.7084428,8.5,9.2,8.3,8.9,8.9,8.6,9.4,10,1,0,0,1,1,0,1,0,0,1,0,1,1,8,1,8,0,0,0,150,332,921,0,1,1,3412876
"2189","Madrid","June",2,3,2," 28012 ",40.41430884,-3.70018646,8.5,9.6,8.3,9,8.8,8.4,9.7,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,106,5,1,0,0,0,130,27,977,0,0,1,3412876
"2190","Madrid","June",2,3,2," 28014 ",40.41646942,-3.69920611,8.2,8.8,8,8.7,8.4,8,9.6,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,127,5,25,0,0,0,115,316,700,0,0,1,3412876
"2191","Madrid","June",2,3,2," 28013 ",40.4225958,-3.71003345,8.5,9,8.3,8.6,8.6,8.4,9.7,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,117,5,12,0,0,0,126,7,987,0,0,1,3412876
"2192","Madrid","June",2,3,2," 28014 ",40.4153057,-3.6995334,7.7,7.4,7.7,8.2,8,7.6,9.2,8.5,0,0,0,1,0,0,1,1,1,1,0,1,1,122,5,17,0,0,0,127,47,998,0,0,1,3412876
"2193","Madrid","June",5,3,3," 28013 ",40.4197586,-3.6991641,8.9,9.3,9.1,9.2,9.2,8.6,9.8,8.3,0,1,0,1,0,0,1,1,0,1,0,1,1,4,1,4,0,0,0,173,1,989,0,1,1,3412876
"2194","Madrid","June",5,3,3," 28014 ",40.4174829,-3.6979393,8.6,7.8,8.5,9.1,8.8,8.3,9.5,7.9,0,0,0,1,0,0,1,1,1,1,0,1,0,20,1,20,0,0,0,135,482,676,0,0,1,3412876
"2195","Madrid","June",4,1,2," 28013 ",40.41892807,-3.71011868,8.4,9,8.3,8.7,8.8,8,9.6,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,74,3,23,0,0,0,112,211,907,0,0,1,3412876
"2196","Madrid","June",2,3,2," 28013 ",40.42005124,-3.70371334,8.9,9.3,8.8,9.2,9.2,8.3,9.7,8.8,0,0,1,0,0,0,1,1,0,1,1,1,1,14,1,14,0,0,0,182,3,915,0,0,1,3412876
"2197","Madrid","June",5,3,3," 28004 ",40.4234202,-3.7005951,8,8.8,7.8,8.2,8.1,8.2,9.6,8.2,0,0,0,1,0,0,0,1,1,1,0,1,1,10,1,10,0,0,0,147,554,739,0,1,1,3412876
"2198","Madrid","June",2,3,2," 28012 ",40.41338203,-3.69994164,8.4,8.7,8.1,8.5,8.5,8.1,9.6,7.9,1,0,0,1,1,0,0,1,0,0,1,1,1,7,1,7,0,0,0,154,262,982,0,1,1,3412876
"2199","Madrid","June",2,3,2," 28013 ",40.4161019,-3.7084466,8.7,8.8,8.7,9,9.4,8.4,9.9,7.5,1,0,0,1,1,0,0,1,0,0,0,1,1,53,3,3,0,0,0,167,337,337,0,1,1,3412876
"2200","Madrid","June",2,3,2," 28014 ",40.40895405,-3.69251132,9.1,9.1,9.3,9.4,9.4,8.8,9.5,9.3,1,0,0,1,1,0,0,1,0,0,0,1,1,49,2,24,0,0,0,126,8,843,0,1,1,3412876
"2201","Madrid","June",5,3,3," 28012 ",40.40800334,-3.70212469,8.5,8.9,8.4,8.4,8.6,8.6,8.6,10,1,0,0,1,1,0,0,1,0,0,0,1,1,58,3,8,0,0,0,129,10,950,0,1,1,3412876
"2202","Madrid","June",4,1,2," 28004 ",40.42247471,-3.70012077,7.3,7.7,7.2,7.8,7.7,7.4,9.3,7.8,0,0,0,1,0,0,1,1,1,1,0,1,1,43,2,18,0,0,0,126,334,519,0,1,1,3412876
"2203","Madrid","June",2,3,2," 28014 ",40.416845,-3.697475,8.6,9,8.5,9.1,9,8.4,9.6,8.6,0,0,0,0,0,0,0,1,1,1,0,1,1,118,5,16,0,0,0,186,561,931,0,0,1,3412876
"2204","Madrid","June",4,1,2," 28013 ",40.42330325,-3.71049142,8.7,9.1,8.8,9,9.1,8.6,9.7,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,69,3,18,0,0,0,201,6,935,0,0,1,3412876
"2205","Madrid","June",5,3,3," 28013 ",40.4180712,-3.7042154,9,9.8,8.9,9.2,9.3,9.4,9.9,9.6,1,0,0,1,1,0,1,1,0,0,0,1,1,73,3,23,0,0,0,167,155,595,0,1,1,3412876
"2206","Madrid","June",5,3,3," 28014 ",40.4174397,-3.6985701,9.2,9.6,9.5,9.7,9.7,8.8,9.7,8.1,0,1,0,1,0,0,1,1,0,0,1,1,1,19,1,19,0,0,0,123,26,993,0,1,1,3412876
"2207","Madrid","June",2,3,2," 28013 ",40.41973569,-3.70896935,7.9,8.8,7.8,8.3,8,8,9.5,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2,19,0,0,0,99,397,705,0,0,1,3412876
"2208","Madrid","June",4,1,2," 28014 ",40.4174397,-3.6985701,9.2,9.6,9.5,9.7,9.7,8.9,9.7,8.1,0,1,0,1,0,0,1,1,0,0,1,1,1,34,2,9,0,0,0,123,26,993,0,1,1,3412876
"2209","Madrid","June",4,1,2," 28012 ",40.41388713,-3.70274127,9,9.6,9,9.3,9.3,8.7,9.7,9.2,0,0,1,0,0,0,1,1,1,1,1,1,1,53,3,2,0,0,0,171,14,930,0,0,1,3412876
"2210","Madrid","June",4,1,2," 28012 ",40.414759,-3.707489,8.2,9.2,7.9,8.4,7.9,8.4,9.8,6.3,1,0,1,1,1,0,0,1,0,0,0,1,1,26,2,1,0,0,0,112,610,610,0,1,1,3412876
"2211","Madrid","June",2,3,2," 28005 ",40.41345437,-3.70794253,8.9,9.4,9.2,9.3,9.2,8.6,9.6,9.1,0,0,0,1,1,0,1,1,0,0,1,1,1,40,2,15,0,0,0,80,75,955,0,1,1,3412876
"2212","Madrid","June",5,3,3," 28013 ",40.41630874,-3.70755333,8.8,8.5,8.7,9,8.9,8.6,9.8,9.1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,94,441,896,0,1,1,3412876
"2213","Madrid","June",2,3,2," 28005 ",40.41491616,-3.71189941,7.8,7.6,7.9,7.7,7.6,7.7,9.3,10,0,0,0,1,0,0,0,0,1,0,0,1,0,70,3,20,0,0,0,156,466,690,0,1,1,3412876
"2214","Madrid","June",4,1,2," 28012 ",40.4157496,-3.7001629,8.9,8.6,9.2,9.4,9.2,8.8,9.5,8.8,0,0,0,1,0,0,1,1,1,0,0,1,1,8,1,8,0,0,0,133,400,935,1,0,1,3412876
"2215","Madrid","June",4,1,2," 28013 ",40.41973569,-3.70896935,7.9,8.8,7.8,8.3,8,8,9.5,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,99,4,22,0,0,0,99,397,705,0,0,1,3412876
"2216","Madrid","June",2,3,2," 28013 ",40.4193887,-3.7004665,9.1,9.5,9.2,9.4,9.3,9.2,9.7,9.5,0,0,0,1,0,0,1,1,0,0,1,1,1,10,1,10,0,0,0,139,561,925,0,1,1,3412876
"2217","Madrid","June",2,3,2," 28005 ",40.40817796,-3.71073425,8.4,9.1,8.4,8.8,8.7,8.4,9.1,8.7,0,0,0,0,0,0,1,0,1,1,1,1,1,16,1,16,0,0,0,146,376,740,0,0,1,3412876
"2218","Madrid","June",5,3,3," 28012 ",40.4107419,-3.7009776,9,8.7,9.2,9.4,9.3,8.8,8.9,9.5,0,0,0,0,0,0,1,1,1,1,0,1,1,9,1,9,0,0,0,136,396,780,0,1,1,3412876
"2219","Madrid","June",4,1,2," 28012 ",40.4107399,-3.6996757,7.8,8.5,8,7,8.5,9,9.5,8.2,0,0,0,1,0,0,0,0,0,0,0,0,1,76,3,25,0,0,0,104,392,392,0,1,1,3412876
"2220","Madrid","June",2,3,2," 28012 ",40.41474985,-3.70329765,7.6,8.1,7.6,8,7.9,7.7,9.4,8,0,0,1,1,0,0,1,1,0,1,0,1,1,93,4,16,0,0,0,166,8,971,0,1,1,3412876
"2221","Madrid","June",5,3,3," 28015 ",40.42859486,-3.70629939,8.2,8.8,8.1,8.3,8.3,8.3,9.1,7.9,0,0,0,1,0,0,1,1,1,1,0,1,1,6,1,6,0,0,0,142,330,514,0,1,1,3412876
"2222","Madrid","June",4,1,2," 28005 ",40.41168,-3.712058,8.9,9,9,9.3,9,8.4,9.6,8.8,0,0,0,1,0,0,1,1,0,0,0,1,1,25,2,0,0,0,0,120,561,617,0,1,1,3412876
"2223","Madrid","June",5,3,3," 28005 ",40.4121528,-3.7090516,8.9,9.7,9.1,9.1,8.9,8.6,9.6,9.1,0,0,0,1,0,0,1,1,0,1,0,1,1,14,1,14,0,0,0,127,882,882,0,1,1,3412876
"2224","Madrid","June",5,3,3," 28005 ",40.413727,-3.710649,7.9,8.8,7.8,7.9,8.3,8.1,9.5,10,1,0,0,1,0,0,1,0,0,0,0,1,1,31,2,6,0,0,0,118,560,728,0,1,1,3412876
"2225","Madrid","June",2,3,2," 28004 ",40.42134987,-3.69872466,7.7,8.6,7.5,8.4,7.9,8.1,9.3,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,116,5,11,0,0,0,135,221,374,0,0,1,3412876
"2226","Madrid","June",5,3,3," 28004 ",40.4225774,-3.6943954,9.1,9.1,9.4,9.4,9.4,8.8,9.7,8.6,1,0,0,1,1,0,1,0,0,0,0,1,1,66,3,15,0,0,0,145,71,995,0,1,1,3412876
"2227","Madrid","June",2,3,2," 28013 ",40.42065216,-3.70795122,8,8.6,8.2,8.5,8.4,8.2,9.5,7.8,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,161,87,563,0,0,1,3412876
"2228","Madrid","June",5,3,3," 28012 ",40.4152335,-3.7013734,8.6,9.3,8.6,8.6,8.6,8.6,9.8,10,0,0,0,0,0,0,0,0,0,0,0,1,1,52,3,1,0,0,0,133,463,575,0,1,1,3412876
"2229","Madrid","June",2,3,2," 28004 ",40.4210194,-3.70042,8.3,9.2,8.1,8.7,8.4,8.4,9.6,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,125,5,20,0,0,0,125,228,988,0,0,1,3412876
"2230","Madrid","June",2,3,2," 28013 ",40.41857786,-3.70728493,8.2,7.9,8.3,8.8,8.8,8,9.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,89,4,12,0,0,0,114,402,715,0,0,1,3412876
"2231","Madrid","June",4,1,2," 28004 ",40.4224841,-3.6984999,9.2,9.4,9.2,9.3,9.3,9.2,9.7,10,1,0,0,1,1,0,1,0,0,0,0,1,1,61,3,10,0,0,0,172,150,920,0,1,1,3412876
"2232","Madrid","June",5,3,3," 28005 ",40.41122428,-3.71058256,8.6,9.6,7.7,7.9,8.3,8.4,9.6,9.6,1,0,0,1,1,0,1,0,0,0,0,1,1,51,3,1,0,0,0,174,10,930,0,1,0,3412876
"2233","Madrid","June",5,3,3," 28012 ",40.4152335,-3.7013734,8.6,9.3,8.6,8.6,8.6,8.6,9.8,10,0,0,0,0,0,0,0,0,0,0,0,1,1,51,3,0,0,0,0,133,463,575,0,1,1,3412876
"2234","Madrid","June",4,1,2," 28014 ",40.416845,-3.697475,8.6,9,8.5,9.1,9,8.4,9.6,8.6,0,0,0,0,0,0,0,1,1,1,0,1,1,79,4,2,0,0,0,186,455,820,0,0,1,3412876
"2235","Madrid","June",2,3,2," 28012 ",40.41314683,-3.70078325,9,9.3,9,9.3,9.3,8.6,9.5,8.7,0,0,1,0,0,0,1,1,0,1,1,1,1,106,5,1,0,0,0,143,74,994,0,0,1,3412876
"2236","Madrid","June",5,3,3," 28013 ",40.422548,-3.710968,8.6,9.4,8.5,9.1,9,8.5,9.6,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,57,3,6,0,0,0,158,338,550,0,0,1,3412876
"2237","Madrid","June",5,3,3," 28012 ",40.41184389,-3.69792804,8.7,9.2,8.7,9.1,9.1,8.4,9.3,9,0,0,1,0,0,0,0,1,1,1,1,1,1,67,3,17,0,0,0,163,56,840,0,0,1,3412876
"2238","Madrid","June",2,3,2," 28012 ",40.41333472,-3.70102063,8.9,9.9,9,9.4,9.1,8.8,9.8,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,147,300,448,0,0,1,3412876
"2239","Madrid","June",4,1,2," 28004 ",40.42422508,-3.70607257,7.3,8.1,7.2,7.7,7.7,7.1,8.8,7.1,0,0,1,0,0,0,1,0,1,1,0,1,1,93,4,16,0,0,0,145,88,962,0,1,1,3412876
"2240","Madrid","June",4,1,2," 28004 ",40.422206,-3.70265,9.1,9.2,9.3,9.4,9.5,8.9,9.5,9.5,0,0,0,1,0,0,1,1,0,1,0,1,1,49,2,24,0,0,0,130,157,826,0,1,1,3412876
"2241","Madrid","June",4,1,2," 28014 ",40.40895405,-3.69251132,9.1,9.1,9.3,9.4,9.4,8.8,9.5,9.3,1,0,0,1,1,0,0,1,0,0,0,1,1,21,1,21,0,0,0,126,40,998,0,1,1,3412876
"2242","Madrid","June",5,3,3," 28004 ",40.4248961,-3.7034238,8.9,9.7,9.1,9.1,8.8,8.8,9.4,9,0,0,0,1,1,0,1,1,0,1,0,1,1,39,2,14,0,0,0,130,751,751,0,1,1,3412876
"2243","Madrid","June",2,3,2," 28010 ",40.41424,-3.70377193,8.3,9,8.5,8.7,8.5,8.5,9.6,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,127,84,143,0,0,1,3412876
"2244","Madrid","June",2,3,2," 28015 ",40.42859486,-3.70629939,8.2,8.8,8.1,8.3,8.3,8.3,9.1,7.9,0,0,0,1,0,0,1,1,1,1,0,1,1,22,1,22,0,0,0,142,438,690,0,1,1,3412876
"2245","Madrid","June",4,1,2," 28013 ",40.41748598,-3.70867432,8.6,9.4,8.4,8.9,8.7,8.6,9.7,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,65,3,14,0,0,0,129,256,580,0,0,1,3412876
"2246","Madrid","June",2,3,2," 28014 ",40.41128125,-3.69306654,8,9,7.8,8.5,8.1,7.9,9.5,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,39,2,14,0,0,0,134,414,630,0,0,1,3412876
"2247","Madrid","June",5,3,3," 28012 ",40.41391368,-3.7004815,8.3,9.4,8.2,8.7,8.4,8.6,9.6,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3,0,0,0,0,156,259,497,0,1,1,3412876
"2248","Madrid","June",5,3,3," 28015 ",40.425614,-3.708532,7.3,8,7.4,7.8,7.6,7.5,9.1,7.7,0,0,0,1,0,0,1,1,0,1,0,1,1,45,2,20,0,0,0,151,296,703,0,1,1,3412876
"2249","Madrid","June",4,1,2," 28004 ",40.42422508,-3.70607257,7.3,8.1,7.2,7.7,7.7,7.1,8.8,7.1,0,0,1,0,0,0,1,0,1,1,0,1,1,62,3,11,0,0,0,145,88,962,0,1,1,3412876
"2250","Madrid","June",4,1,2," 28004 ",40.42535912,-3.7065857,8.2,8.7,8.2,8.6,8.4,8.2,9.1,7.6,0,0,0,1,0,0,1,1,0,0,1,1,1,11,1,11,0,0,0,114,435,593,0,1,1,3412876
"2251","Madrid","June",2,3,2," 28013 ",40.41715,-3.708005,9.1,9.4,9.2,9.3,9.2,8.9,9.8,8.8,0,0,0,1,0,0,1,1,0,0,1,1,1,47,2,22,0,0,0,210,74,982,0,1,1,3412876
"2252","Madrid","June",4,1,2," 28012 ",40.4107419,-3.7009776,9,8.7,9.2,9.4,9.3,8.8,8.9,9.5,0,0,0,0,0,0,1,1,1,1,0,1,1,18,1,18,0,0,0,136,389,767,0,1,1,3412876
"2253","Madrid","June",2,3,2," 28012 ",40.41527184,-3.70127351,9.8,10,9.9,10,9.8,9.6,10,8.8,0,0,0,1,1,0,1,1,0,1,0,1,1,19,1,19,0,0,0,154,129,974,0,1,1,3412876
"2254","Madrid","June",5,3,3," 28014 ",40.4161195,-3.6975489,10,10,10,10,10,10,10,9,0,0,0,1,0,0,0,1,1,0,0,1,1,36,2,11,0,0,0,112,62,964,0,1,1,3412876
"2255","Madrid","June",2,3,2," 28004 ",40.42024721,-3.70109975,8.6,9.3,8.4,8.8,8.9,8.5,9.7,8.5,0,0,1,0,0,0,1,1,0,0,1,1,1,126,5,24,0,0,0,127,31,939,0,0,1,3412876
"2256","Madrid","June",2,3,2," 28004 ",40.42067092,-3.6990948,8.8,9.5,8.9,9.3,9.3,8.4,9.7,8.6,0,1,0,0,0,0,1,1,0,0,1,1,1,81,4,6,0,0,0,187,9,987,0,0,1,3412876
"2257","Madrid","June",2,3,2," 28004 ",40.42126309,-3.7019594,9,9.3,9,9.4,9.3,8.7,9.6,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,24,0,0,0,114,64,920,0,0,1,3412876
"2258","Madrid","June",4,1,2," 28005 ",40.4093938,-3.7091707,8,8.5,8,8.1,8.2,7.8,9.1,9.2,0,0,0,1,0,0,1,1,1,1,0,1,1,96,4,19,0,0,0,130,327,699,0,1,1,3412876
"2259","Madrid","June",2,3,2," 28012 ",40.4114504,-3.7045424,8.1,8.6,8,8.5,8.3,8.1,9.1,8.8,0,0,0,0,0,0,0,1,0,0,0,0,1,66,3,16,0,0,0,94,555,972,0,1,1,3412876
"2260","Madrid","June",5,3,3," 28005 ",40.4124021,-3.7091974,8,8.2,8,8.4,8.2,8.1,9.6,8.1,1,0,0,1,1,0,0,1,1,1,0,1,1,73,3,22,0,0,0,120,401,979,0,1,1,3412876
"2261","Madrid","June",2,3,2," 28005 ",40.40817796,-3.71073425,8.4,9.1,8.4,8.8,8.7,8.4,9.1,8.7,0,0,0,0,0,0,1,0,1,1,1,1,1,39,2,14,0,0,0,146,352,692,0,0,1,3412876
"2262","Madrid","June",2,3,2," 28014 ",40.416845,-3.697475,8.6,9,8.5,9.1,9,8.4,9.6,8.6,0,0,0,0,0,0,0,1,1,1,0,1,1,118,5,16,0,0,0,186,561,931,0,0,1,3412876
"2263","Madrid","June",2,3,2," 28004 ",40.42187363,-3.70652452,8.4,8.9,8.4,8.9,8.7,8.5,9.6,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,119,5,17,0,0,0,183,396,750,0,0,1,3412876
"2264","Madrid","June",2,3,2," 28012 ",40.41388713,-3.70274127,9,9.6,9,9.3,9.3,8.7,9.7,9.2,0,0,1,0,0,0,1,1,1,1,1,1,1,120,5,18,0,0,0,171,68,984,0,0,1,3412876
"2265","Madrid","June",2,3,2," 28004 ",40.42142441,-3.70033532,8.3,8.9,8,8.8,8.4,8.9,9.6,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,121,5,19,0,0,0,128,207,380,0,0,1,3412876
"2266","Madrid","June",2,3,2," 28012 ",40.41314683,-3.70078325,9,9.3,9,9.3,9.3,8.6,9.5,8.7,0,0,1,0,0,0,1,1,0,1,1,1,1,122,5,20,0,0,0,143,28,984,0,0,1,3412876
"2267","Madrid","June",2,3,2," 28012 ",40.41530745,-3.70043971,8,8.7,8,8.4,8.3,8.3,9.5,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,123,5,21,0,0,0,121,269,520,0,0,1,3412876
"2268","Madrid","June",2,3,2," 28013 ",40.41886273,-3.70933011,8.6,9.5,8.4,9,8.9,8.3,9.7,8.1,0,0,0,0,0,0,1,1,1,1,1,1,1,124,5,22,0,0,0,163,321,760,0,0,1,3412876
"2269","Madrid","June",2,3,2," 28013 ",40.41751089,-3.70858312,8,8.5,7.9,8.4,8.2,8.1,9.7,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,125,5,23,0,0,0,122,286,622,0,0,1,3412876
"2270","Madrid","June",2,3,2," 28004 ",40.42024721,-3.70109975,8.6,9.3,8.4,8.8,8.9,8.5,9.7,8.5,0,0,1,0,0,0,1,1,0,0,1,1,1,126,5,24,0,0,0,127,31,939,0,0,1,3412876
"2271","Madrid","June",2,3,2," 28014 ",40.41646942,-3.69920611,8.2,8.8,8,8.7,8.4,8,9.6,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,127,5,25,0,0,0,115,316,700,0,0,1,3412876
"2272","Madrid","June",2,3,2," 28012 ",40.412896,-3.6999054,9,9.3,8.9,9.1,9.3,8.8,9.8,10,1,0,0,1,0,0,1,1,0,0,0,1,1,128,5,26,0,0,0,144,107,248,0,1,1,3412876
"2273","Madrid","June",2,3,2," 28012 ",40.4149159,-3.70276004,8.7,8.5,8.8,9.2,8.9,8.8,9.7,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2,20,0,0,0,112,210,529,0,0,1,3412876
"2274","Madrid","June",2,3,2," 28012 ",40.41430884,-3.70018646,8.5,9.6,8.3,9,8.8,8.4,9.7,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2,21,0,0,0,130,346,640,0,0,1,3412876
"2275","Madrid","June",2,3,2," 28013 ",40.4193887,-3.7004665,9.1,9.5,9.2,9.4,9.3,9.2,9.7,9.5,0,0,0,1,0,0,1,1,0,0,1,1,1,47,2,22,0,0,0,139,561,935,0,1,1,3412876
"2276","Madrid","June",2,3,2," 28015 ",40.42380222,-3.70752633,8.9,9.3,9,8.9,9,8.8,9.7,9,0,0,0,1,0,0,1,1,1,1,0,1,1,48,2,23,0,0,0,133,25,972,0,1,1,3412876
"2277","Madrid","June",5,3,3," 28013 ",40.4193887,-3.7004665,9.1,9.5,9.2,9.4,9.3,9.2,9.7,9.5,0,0,0,1,0,0,1,1,0,0,1,1,1,14,1,14,0,0,0,139,737,935,0,1,1,3412876
"2278","Madrid","June",2,3,2," 28013 ",40.42005124,-3.70371334,8.9,9.3,8.8,9.2,9.2,8.3,9.7,8.8,0,0,1,0,0,0,1,1,0,1,1,1,1,109,5,7,0,0,0,182,16,976,0,0,1,3412876
"2279","Madrid","June",2,3,2," 28005 ",40.413727,-3.710649,7.9,8.8,7.8,7.9,8.3,8.1,9.5,10,1,0,0,1,0,0,1,0,0,0,0,1,1,48,2,23,0,0,0,118,560,728,0,1,1,3412876
"2280","Madrid","June",2,3,2," 28014 ",40.413876,-3.698248,9,9.8,8.9,9.4,9.1,9.2,9.8,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2,24,0,0,0,151,361,692,0,0,1,3412876
"2281","Madrid","June",4,1,2," 28005 ",40.4124021,-3.7091974,8,8.2,8,8.4,8.2,8.1,9.6,8.1,1,0,0,1,1,0,0,1,1,1,0,1,1,29,2,4,0,0,0,120,395,964,0,1,1,3412876
"2282","Madrid","June",2,3,2," 28004 ",40.42422508,-3.70607257,7.3,8.1,7.2,7.7,7.7,7.1,8.8,7.1,0,0,1,0,0,0,1,0,1,1,0,1,1,59,3,8,0,0,0,145,7,962,0,1,1,3412876
"2283","Madrid","June",2,3,2," 28012 ",40.41184389,-3.69792804,8.7,9.2,8.7,9.1,9.1,8.4,9.3,9,0,0,1,0,0,0,0,1,1,1,1,1,1,98,4,21,0,0,0,163,56,840,0,0,1,3412876
"2284","Madrid","June",5,3,3," 28014 ",40.41505627,-3.6981225,8.3,9.1,8,8.7,8.6,8,9.6,7.8,0,0,0,0,0,0,1,1,1,1,0,1,1,70,3,20,0,0,0,203,517,656,0,0,1,3412876
"2285","Madrid","June",2,3,2," 28005 ",40.4123528,-3.7136931,7.1,7.4,7.2,7.6,7.7,7.5,8.8,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,118,5,13,0,0,0,138,268,366,0,0,1,3412876
"2286","Madrid","June",2,3,2," 28013 ",40.41697382,-3.70514184,8.7,9.5,8.5,8.9,8.8,8.5,9.8,8.4,0,0,1,0,0,0,1,1,0,0,1,1,1,83,4,8,0,0,0,168,115,935,0,0,1,3412876
"2287","Madrid","June",2,3,2," 28004 ",40.4248143,-3.698336,8.8,8.9,9.1,9.3,9.1,8.7,9.7,8.8,0,0,0,1,0,0,1,1,0,1,0,1,1,19,1,19,0,0,0,144,490,951,0,1,1,3412876
"2288","Madrid","June",2,3,2," 28015 ",40.4282444,-3.7059977,8.9,8.4,9.1,9.2,9.3,8.7,9,9.3,1,0,0,1,0,0,1,1,1,1,0,1,1,20,1,20,0,0,0,159,32,853,0,1,1,3412876
"2289","Madrid","June",2,3,2," 28012 ",40.41369516,-3.70362908,8,8.7,8,8.5,8.4,8.1,9.4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,21,0,0,0,143,390,820,0,0,1,3412876
"2290","Madrid","June",2,3,2," 28015 ",40.42859486,-3.70629939,8.2,8.8,8.1,8.3,8.3,8.3,9.1,7.9,0,0,0,1,0,0,1,1,1,1,0,1,1,22,1,22,0,0,0,142,438,690,0,1,1,3412876
"2291","Madrid","June",2,3,2," 28012 ",40.41463422,-3.70554447,8.6,9.4,8.5,8.9,8.7,8.6,9.7,8.5,0,0,1,0,0,0,1,1,0,1,1,1,1,23,1,23,0,0,0,103,279,522,0,0,1,3412876
"2292","Madrid","June",2,3,2," 28012 ",40.41555455,-3.70183468,8.1,8.6,8,8.3,8.3,8.3,9.4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,24,0,0,0,121,243,370,0,0,1,3412876
"2293","Madrid","June",2,3,2," 28012 ",40.41555455,-3.70183468,8.1,8.6,8,8.3,8.3,8.3,9.4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,0,0,0,0,121,243,370,0,0,1,3412876
"2294","Madrid","June",2,3,2," 28013 ",40.4194746,-3.703102,9.7,9.2,10,9.6,10,10,10,8.5,1,0,0,1,1,0,0,1,0,0,0,1,1,26,2,1,0,0,0,177,153,281,0,1,1,3412876
"2295","Madrid","June",2,3,2," 28013 ",40.4165775,-3.7069556,8.7,9.4,8.7,8.9,8.9,8.8,9.7,9,1,0,0,1,1,0,1,1,0,0,0,1,1,27,2,2,0,0,0,147,51,990,0,1,1,3412876
"2296","Madrid","June",2,3,2," 28012 ",40.41402906,-3.70312616,7.8,8.6,7.9,8.2,8.1,8.2,9.6,8.3,0,0,0,1,0,0,1,1,0,0,1,1,1,28,2,3,0,0,0,130,556,736,0,1,1,3412876
"2297","Madrid","June",2,3,2," 28005 ",40.413727,-3.710649,7.9,8.8,7.8,7.9,8.3,8.1,9.5,10,1,0,0,1,0,0,1,0,0,0,0,1,1,29,2,4,0,0,0,118,9,177,0,1,1,3412876
"2298","Madrid","June",2,3,2," 28004 ",40.4248894,-3.6985422,7.6,8.5,7.5,7.9,7.8,7.7,9.3,8,0,0,0,1,0,0,1,1,1,1,0,1,1,30,2,5,0,0,0,119,357,527,0,1,1,3412876
"2299","Madrid","June",2,3,2," 28013 ",40.42369331,-3.71080033,8.9,9.3,9.1,9.4,9.3,8.7,9.7,8.6,0,1,0,0,0,0,1,1,0,1,0,1,1,31,2,6,0,0,0,117,16,976,0,0,1,3412876
"2300","Madrid","June",2,3,2," 28012 ",40.4093927,-3.6984011,9.7,10,10,10,10,9.5,10,9.3,0,0,0,1,0,0,1,0,0,0,0,1,1,32,2,7,0,0,0,94,312,808,0,1,1,3412876
